full_name,pushed_at,categories,description
endland/sniffer-iso15118vse,2019-11-04T10:01:46Z,iso15118 > Misc,A modified Wireshark dissector for inspecting ISO 15118-8 vendor-specific elements in Wi-Fi management frames used by EVCC and SECC during wireless EV charging association.
energychain/corrently-charge,2024-01-10T04:23:26Z,OCPP > Misc,"Corrently Charge is a Node.js tariff evaluation module that selects EV charging tariffs based on charging goals, time, and energy mix and applies them through a scheduler connection to a CPO backend via OCPP."
energywebfoundation/ocn-bridge,2022-04-07T02:09:37Z,OCPI > Server,OCN Bridge is a TypeScript/JavaScript OCPI bridge that connects pluggable CPO or EMSP backoffice APIs to an Open Charging Network node and registry.
energywebfoundation/ocn-node,2024-12-23T22:47:30Z,OCPI > Server,Open Charging Network Node is a Kotlin/JVM server that brokers OCPI 2.2 eRoaming requests between EV charging platforms in the decentralized OCN network.
energywebfoundation/ocn-registry,2022-06-13T11:10:56Z,OCPI > Misc|Other > Blockchain registry,"Ethereum smart contracts for registering Open Charging Network nodes, OCPI parties, and service permissions."
energywebfoundation/ocn-tools,2022-04-26T11:36:17Z,OCPI > Simulator,Open Charging Network Tools provides mock OCPI MSP and CPO servers for developing and registering OCN-based applications.
erik73/app-steve,2026-07-08T19:15:51Z,OCPP > Server,Home Assistant add-on that packages the SteVe OCPP server for managing EV charge point communications.
esiebert/v16-fcs,2025-06-23T14:15:39Z,OCPP > Simulator,Fake Charging Station is a Python OCPP 1.6 charging station simulator with an API for controlling charger behavior and testing CSMS edge cases.
ev-map/EVMap,2026-06-30T12:08:18Z,Other > Charging station finder,"EVMap is an Android app for finding EV charging stations using GoingElectric.de and OpenChargeMap data, with maps, filtering, availability, favorites, and Android Auto/Automotive support."
eva-sean/oye-proxy,2026-02-06T13:36:14Z,OCPP > Server|OCPP > Misc,"OYE OCPP Proxy is a Node.js OCPP proxy that sits between EVSE chargers and a CSMS to monitor, log, inject commands, and optionally provide basic standalone charging control."
evbox/station-simulator,2024-02-27T13:48:08Z,OCPP > Simulator,OCPP Station Simulator is a Java tool and library for simulating OCPP charging stations that connect to a CSMS over WebSocket.
evcc-io/evcc,2026-07-09T08:37:08Z,OCPP > Server,"evcc is an open-source EV charge controller supporting OCPP and multiple integration protocols for solar-optimized, cloud-free home charging management."
EVerest/EVerest,2026-07-09T08:33:30Z,OCPP > Misc|iso15118 > Misc,"EVerest is an open-source modular framework for building EV charging station software with support for OCPP, ISO 15118, hardware drivers, and energy management."
EVerest/EVerest-archived,2026-03-16T11:19:30Z,Other,Archived repository whose content has moved to the main EVerest repository.
EVerest/everest-framework,2025-12-04T16:05:14Z,Other,"EVerest Framework manages module dependencies, validates module configuration against manifests, and launches EV charging system modules that communicate over a wrapped MQTT protocol."
EVerest/libiso15118,2026-02-17T06:30:14Z,iso15118 > Libraries,"C++ library suite implementing ISO 15118-20 communication for EV charging, with ISO 15118-2 and DIN 70121 support planned through related EVerest modules."
EVerest/libocpp,2026-04-27T14:48:20Z,OCPP > Libraries,"libocpp is an archived C++ library implementing OCPP 1.6, 2.0.1, and 2.1 for integration with charging station firmware."
eveys-mobility/Console,2026-07-03T16:39:43Z,OCPP > Console,"eveys-console is a protected operator web console for inspecting, diagnosing, and controlling OCPP chargers through an existing OCPP gateway using Kafka-backed live updates and REST mutations."
eveys-mobility/OCPP,2026-07-03T16:39:23Z,OCPP > Server,"Python OCPP CSMS gateway for Eveys that manages charger WebSocket connections and exposes REST, gRPC, Kafka events, webhooks, metrics, and storage integrations."
eveys-mobility/Simulator,2026-07-01T06:23:25Z,OCPP > Simulator,"cOCPP Charge-Point Simulator simulates one or many OCPP 1.6 charging stations via a web UI to test, debug, load-test, and validate CSMS back-office behavior."
evlinked/ocpi-rs,2026-07-09T01:20:10Z,OCPI > Libraries,"A production-grade Rust library implementing the OCPI protocol with typed models, async HTTP client, and server handler traits supporting all OCPI versions for EV charging roaming."
evlinked/ocpp-rs,2026-07-07T07:29:16Z,OCPP > Libraries,"A Rust library providing production-grade OCPP 1.6J and 2.0.1 implementation with integrated CSMS server, charge point simulator, and conformance tests."
evorada/browser-ocpp-client,2022-04-15T11:08:08Z,OCPP > Libraries,Browser-compatible TypeScript client library for implementing OCPP 1.6 charge point communication over WebSocket.
evorada/ocpi-types,2026-06-10T09:28:30Z,OCPI > Libraries,"ocpi-types provides auto-generated OCPI protocol type definitions for Go, Python, Rust, and TypeScript across multiple OCPI versions."
EVtivity/evtivity-csms,2026-06-25T07:03:33Z,OCPP > Server|OCPI > Server|iso15118 > Plug&Charge,"EVtivity CSMS is a TypeScript charging station management system that manages EV charging infrastructure through OCPP 1.6/2.1 station communication, OCPI roaming, ISO 15118 Plug and Charge, REST APIs, and operator/driver web frontends."
EVtivity/evtivity-csms-helm,2026-06-20T16:49:10Z,OCPP > Server|OCPI > Server,"Helm chart for deploying the EVtivity CSMS, including OCPP and OCPI services, on Kubernetes."
EVtivity/evtivity-mobile-app,2026-06-20T16:13:49Z,OCPP > Misc|Other,Native iOS and Android driver app for the EVtivity EV charging platform that connects to its REST API for branded driver portal functionality.
extrawest/BDD-Charge-Point-Tester-via-OCPP-J-,2023-03-17T11:53:57Z,OCPP > Simulator,Java/Spring Boot Cucumber-based OCPP 1.6J simulator and BDD test tool for exercising charge point and central system message flows.
extrawest/bdd_ocpi_2.2.1_emsp,2023-12-06T14:53:08Z,OCPI > Simulator,A Cucumber-based BDD test suite that simulates OCPI 2.2.1 CPO requests to verify eMSP server protocol compliance.
extrawest/Charge-Point-Simulator-via-OCPP-2.0.1,2023-03-07T11:48:16Z,OCPP > Simulator,A Java Dockerized simulator that emulates multiple OCPP 2.0.1 charge points over WebSocket for testing and load testing central systems.
extrawest/Extrawest-OCPI-2.2.1-CPO-Client,2023-11-23T11:33:33Z,OCPI > Libraries,Java client library generated from OpenAPI for calling an OCPI 2.2.1 CPO Server API.
extrawest/Extrawest-OCPI-2.2.1-CPO-Server,2024-03-11T12:29:30Z,OCPI > Libraries,"Java library for implementing an OCPI 2.2.1 Charging Point Operator server using reusable models, interfaces, controllers, and APIs."
extrawest/Extrawest-OCPI-2.2.1-EMSP-Client,2023-12-06T11:11:26Z,OCPI > Libraries,Java client library generated from OpenAPI for calling an OCPI 2.2.1 eMSP server API.
extrawest/Extrawest-OCPI-2.2.1-EMSP-Server,2024-02-29T21:54:51Z,OCPI > Libraries,"Java library for implementing an eMSP OCPI 2.2.1 server using reusable models, controllers, and related components."
extrawest/extrawest_ocpi,2025-07-16T06:34:43Z,OCPI > Libraries,Extrawest OCPI is a FastAPI-based Python implementation of the OCPI protocol supporting versions 2.2.1 and 2.1.1.
extrawest/ocpp-node-ts,2023-09-14T06:54:42Z,OCPP > Libraries,TypeScript library implementing OCPP 2.0.1 JSON client and central system communication over WebSockets.
fabyr/ocpp-sharp,2026-06-13T18:51:00Z,OCPP > Libraries,"ocpp-sharp is a C#/.NET library for implementing OCPP 1.6 and 2.0.1 message handling, server setup, and example client/server communication."
flashg1/evSolarCharger,2026-02-11T03:33:12Z,OCPP > Misc|Other > Home Assistant automation,"Home Assistant blueprint that controls EV charging via OCPP and EV-specific APIs to use surplus solar energy, schedules, and weather forecasts."
flashg1/SolarCharger,2026-07-09T08:33:03Z,Other > Integration,Home Assistant custom integration that optimizes electric vehicle charging based on available surplus solar energy.
FlipSoftware/moovolt-csms,2025-11-04T23:03:18Z,OCPP > Server,Moov.olt is a Rust-based OCPP central system for managing EV chargers through a charging point service and a management server connected via AMQP.
FlipSoftware/moovolt-mvp,2024-09-19T22:38:30Z,OCPP > Server,"MOOV.OLT is an OCPP-based CSMS with a charge point service for WebSocket communication with physical chargers and a management system for permissions, charging control, and payments over AMQP."
flowionab/ocpp-charge-point,2024-08-02T10:30:49Z,OCPP > Libraries,Rust library for building OCPP 1.6 and 2.0.1 compliant EV charge points and managing communication with central systems.
flowionab/ocpp-client,2026-02-17T14:30:10Z,OCPP > Libraries,ocpp-client is a Rust library for implementing OCPP 1.6 and 2.0.1 client communication with CSMS servers.
flowionab/ocpp-csms-server,2026-01-30T13:21:08Z,OCPP > Server,OCPP CSMS Server is a Rust-based central system for managing EV charge points over OCPP 1.6 and 2.0.1 with WebSocket communication and authentication.
FlUxIuS/V2GInjector,2024-12-19T10:09:03Z,iso15118 > Misc|Other > Security testing,"V2GInjector is a tool for capturing, decoding, and injecting V2G packets on HomePlug Green PHY powerline networks used between electric vehicles and charging stations."
fneum/ev_chargingcoordination2017,2018-06-09T19:27:43Z,Other > Optimization,A research codebase for robust cost-minimizing day-ahead scheduling of residential electric vehicle charging in low-voltage distribution networks under uncertainty.
formidablae/EV_Route_Planner,2024-04-08T13:30:14Z,Other > Route planner,"A Vue.js web app that plans electric vehicle routes with charging-station stops based on vehicle range, departure, and destination using OpenChargeMap and OpenStreetMap data."
foxriver76/ioBroker.ocpp,2023-02-09T23:14:06Z,OCPP > Server,ioBroker.ocpp is an ioBroker adapter for connecting and controlling OCPP 1.6-compatible wallboxes.
GeiserX/Pumperly,2026-07-06T12:03:28Z,Other > Route planning,Pumperly is a self-hostable route planner that maps fuel stations and EV chargers along routes using real-time price and charging-station data.
gennadiygnezdilov/ocpp-1.6J-example-request-response,2024-08-08T07:03:25Z,OCPP > Misc,Example OCPP 1.6J JSON request and response messages for implementing charging station to server communication.
gennadiygnezdilov/php-ocpp-1.6J,2024-08-09T04:54:10Z,OCPP > Server,A PHP WebSocket server script for handling OCPP 1.6J communication with EV charging stations using Ratchet and MySQL.
geraldkombo/albedo,2026-03-21T16:18:17Z,Other > Carbon accounting,"ALBEDO is a Laravel carbon accounting platform that calculates, aggregates, and prepares registration documents for emission reductions from Kenyan e-mobility fleets."
gerritnowald/electric-car-tools,2026-06-25T09:38:39Z,Other > Cost and travel estimation,Electric car tools provides Tkinter/matplotlib and HTML/JavaScript calculators for estimating EV travel time with DC charging and comparing annual EV versus combustion vehicle operating costs.
gertjana/ocpp-backend,2025-11-11T15:44:05Z,OCPP > Server,"An Elixir/Cowboy backend server for OCPP 1.6 charge point operations with limited OCPP 2.0 heartbeat support, a dashboard, and an API for sending charger commands."
ges0909/ocpp-charge-point-simulator-dashboard,2024-11-03T21:13:20Z,OCPP > Simulator,"A Deno, Vue, and Vuetify dashboard project for simulating an OCPP charge point."
gio-del/eMall,2023-06-06T18:21:04Z,OCPP > Server|Other,"eMall is a JavaScript web application for EV drivers and charging point operators to find, book, monitor, and manage charging points, including OCPP communication with chargers."
GLCharge/ocpi,2024-04-19T12:27:31Z,OCPI > Libraries,Go client libraries generated from OpenAPI specifications for interacting with OCPI protocol APIs.
GLCharge/oicp-client-go,2024-04-19T12:28:15Z,OICP > Libraries,Go client libraries/SDK generated from OpenAPI specifications for the Open Intercharge Protocol.
glurp/avere-advenir-json-generator,2018-06-14T13:36:07Z,OCPP > Misc,A Ruby script that generates charging curve and charging session data from OCPP 1.5 JSON logs and sends it to advenir.mobi over HTTPS.
glurp/dynamicReverseProxy,2021-09-09T15:55:33Z,,Exemple of a solution for dynamic Http/WS reverse proxy with nginx and /etc/hosts manipulation
glurp/ocpp_simulator,2018-06-26T20:15:44Z,OCPP > Simulator,"ocpp_simulator is a Ruby gem for simulating OCPP charge points, central-system commands, and fleets using SOAP XML templates."
GreenCharge/gcsimulator,2022-02-10T13:06:10Z,Other > Smart-energy simulation,GreenCharge Simulator is a containerized discrete-event simulation platform for modeling smart energy neighborhoods and integrating energy management schedulers.
gregszalay/ocpp-charging-station,2022-10-14T14:43:31Z,,Charging Station firmware for electric vehicles - OCPP 2.0.1. compliant
gregszalay/ocpp-csms,2023-02-11T12:14:27Z,OCPP > Server,"A microservice-based OCPP 2.0.1 charging station management system with WebSocket communication, selected OCPP message handling, REST management APIs, and GCP Pub/Sub/Firestore integration."
gregszalay/ocpp-csms-common-types,2022-10-14T16:08:15Z,OCPP > Libraries,Common type definitions for a custom OCPP-based Charging Station Management System.
gregszalay/ocpp-csms-frontend,2022-10-10T20:50:00Z,OCPP > Server,A frontend for an OCPP charging station management system currently under development.
gregszalay/ocpp-messages-go,2024-10-13T22:41:27Z,OCPP > Libraries,Go data types for OCPP 2.0.1 message wrappers and payloads generated from JSON schemas.
gtfs4ev/gtfs4ev,2026-06-24T13:52:04Z,Other > Electric bus planning and charging simulation,"GTFS4EV is a Python library and CLI for simulating electric bus fleet operations, charging demand, infrastructure needs, and impacts from GTFS transit data."
h-waldschmidt/olsp,2024-03-20T15:18:36Z,Other > Charging station placement optimization,OLSP is a C++ benchmark tool for optimizing electric-vehicle charging station placement on road graphs using hierarchical hub labeling.
Hamza-nabil/ocpi-tariffs-py,2026-01-12T19:18:12Z,OCPI > Libraries,"Python library for calculating and validating OCPI 2.2.1 EV charging tariffs against CDRs, including tariff dimensions, restrictions, time zones, and step-size rounding."
hlsxx/ocpp-charge-point-simulator,2026-05-22T19:46:10Z,OCPP > Simulator,A Rust CLI simulator for testing OCPP 1.6 backends by emulating configurable charge points in automated or idle modes.
hpxix/Aviator-Beta,2024-11-28T18:01:30Z,OCPP > Server,"Aviator is a TypeScript/Node.js server runtime for managing EV charging infrastructure with OCPP 2.0.1 message routing, validation, and modular endpoints."
hsperker/conversational-websocket-server,2018-02-08T21:11:51Z,OCPP > Misc,A Spring Boot JSR-356 WebSocket server with a command-line shell for listing connected clients and sending broadcast or unicast messages.
hubject/oicp,2026-06-17T14:43:19Z,OICP > Misc,"Repository containing the open-source Open InterCharge Protocol (OICP) specifications, release documents, and related Hubject policy information."
hubject/opcp,2026-04-02T11:02:45Z,iso15118 > Plug&Charge,"Open Plug&Charge Protocol is an open protocol specification for creating, transferring, signing, and interoperating Plug&Charge certificate and contract information based on ISO 15118."
hyndex/node-ocpi,2023-12-26T22:19:09Z,OCPI > Libraries,node-ocpi is a Node.js library providing OCPI data models and validation utilities for EV charging applications.
hyndex/OCPIPyBridge,2023-12-26T22:31:13Z,OCPI > Libraries,OCPIPyBridge is a Python library providing Pydantic models and validation for OCPI entities used in EV charging applications.
iclay/ocpp,2022-06-23T02:04:46Z,OCPP > Libraries,Go network communication library implementing OCPP 1.6 for charger-to-central-system communication with plugin-based active and passive handlers.
IdahoLabUnsupported/OCPP-2.0.1-Interim-KPI-Calculator,2026-06-18T20:07:22Z,OCPP > Misc,"An archived toolchain parses OCPP 2.0.1 logs, splits them by device, extracts message fields, and calculates aggregate Interim KPIs."
IHomer/scala-ocpp,2024-05-27T11:35:55Z,OCPP > Libraries,"Scala libraries implementing OCPP message models, JSON serialization, and OCPP-J RPC connections for charge point and central system communication."
iobroker-community-adapters/ioBroker.kecontact,2026-07-01T17:51:59Z,Other > Home automation adapter,"ioBroker.kecontact is an ioBroker adapter that monitors and controls KEBA KeContact P20/P30 and BMW i wallboxes over their UDP protocol, including PV-surplus charging automation."
IZIVIA/ocpi-toolkit,2026-05-12T19:27:22Z,OCPI > Libraries,"Kotlin toolkit for implementing OCPI 2.2.1 business logic, validation, DTOs, and client/server modules independent of transport and persistence."
IZIVIA/ocpp-toolkit,2026-07-07T08:37:57Z,OCPP > Libraries,"A Kotlin library providing OCPP protocol implementation for both Charging Station and CSMS roles, supporting versions 1.5, 1.6, and 2.0.1 with WS/JSON and SOAP transport."
jacoscaz/typed-ocpp,2026-07-08T09:40:59Z,OCPP > Libraries,"A TypeScript library for type-aware validation of OCPP 1.6, 2.0, and 2.1 messages against official JSON schemas."
jagwarthegreat/EVerythingcharge,2024-03-21T19:16:59Z,OCPP > Server,"OCPP management system for CPOs that manages OCPP 1.6 and 2.0.1 charge point connections through scalable API, worker, RabbitMQ, and PostgreSQL services."
JavaIsJavaScript/OCPP-1.6-CP-Simulator,2019-01-18T10:21:30Z,OCPP > Simulator,Node.js command-line simulator for testing OCPP 1.6 charge point and central system message flows.
JavaIsJavaScript/OCPP-2.0-CP-Simulator,2024-01-02T15:35:28Z,OCPP > Simulator,A simple OCPP 2.0 charge point simulator for connecting a registered charge point to a configured endpoint.
JavaIsJavaScript/OCPP-J-CP-Simulator,2018-05-14T11:36:06Z,OCPP > Simulator,OCPP-J-CP-Simulator is a simple charge point simulator for registering and testing against an OCPP 1.6 endpoint.
javierojan/askacharge-python,2026-07-05T09:41:12Z,OCPP > Libraries|OCPI > Libraries,"Python SDK for the askacharge.com EV charging platform API, providing access to chargers, charging sessions, and signed webhook verification for an OCPP/OCPI-based CSMS."
Jaypatelbond/ocpp-kotlin,2026-06-01T06:50:20Z,OCPP > Libraries,OCPP Kotlin is a Kotlin/Android client library for implementing OCPP 1.6 and 2.0.1 communication in EV charging station applications.
JFK344/ioBroker.evsewifi,2023-11-18T15:23:52Z,Other > Smart Home Integration,ioBroker.evsewifi is an ioBroker adapter that reads and controls data for EVSE-WiFi/SimpleEVSE wallboxes in smart home setups.
jimmyjoseph-web3/ChargeFrog-Hedera,2026-03-23T15:04:37Z,OCPP > Misc|Other,"ChargeFrog is a Hedera-based platform for proposing, funding, tokenizing, deploying, using, and auditing community-owned EV charging stations with on-chain carbon impact tracking."
JoaoPedroBelo/bmw-wallbox-ha,2026-07-02T22:13:46Z,OCPP > Misc,Home Assistant custom integration for locally monitoring and controlling BMW Wallbox chargers over OCPP 2.0.1 with WSS.
joeky888/exi-go,2026-01-11T23:37:10Z,iso15118 > Libraries,"Pure Go EXI encoder/decoder library for ISO 15118-20 messages, with C and Python bindings."
JohnApollos/boda-emobility-viability-engine,2026-07-07T08:51:20Z,Other > Analytics,A Streamlit-based data analytics and spatial optimization platform for modeling battery swap network expansion and credit default risk assessment in Kenya's electric motorcycle sector.
JohnMaddison/ocpp-go,2026-07-03T11:52:00Z,OCPP > Libraries,"ocpp-go is a Go library for building OCPP 1.6 and 2.1 JSON charge point clients and central systems with typed messages, WebSocket transport, routing, and request/response helpers."
joulo-nl/joulo-ocpp-proxy,2026-07-08T21:14:54Z,OCPP > Misc,An OCPP WebSocket proxy service that routes charger connections to a primary CSMS and optionally mirrors traffic to secondary backends for monitoring and migration.
juherr/evolve,2025-12-08T13:15:35Z,,EVolve - OCPP server implementation in Java
juherr/mobilityid,2026-07-04T11:59:50Z,Other > Mobility identifiers,A multi-language monorepo providing libraries for parsing and handling EV mobility identifiers.
juherr/ocpi-fyi,2026-03-27T04:11:36Z,OCPI > Misc,"ocpi.fyi is an unofficial multi-version Antora documentation site that mirrors OCPI specification releases and publishes versioned docs, API references, search, and catalogs."
juherr/open-idro-directory,2026-07-08T20:59:58Z,Other > Registry,"An open-source directory service that aggregates, validates, and publishes e-mobility identifiers from official national and regional IDRO registries via API."
JustChr/HAgoe_steve,2026-07-07T08:28:36Z,Other > Integration,"Home Assistant integration providing smart-charging orchestration for go-e wallboxes by coordinating with SteVe (OCPP) backend and optimizing based on solar production, electricity prices, and home battery state."
kamwro/emobility-backend-app,2026-02-27T18:37:17Z,Other > Backend,"A NestJS and PostgreSQL backend application for managing e-mobility data, including charging station types and charging stations."
kelseymok/ocpi-implementation,2023-03-23T09:56:40Z,OCPI > Server|OCPP > Simulator,"A proof-of-concept OCPI CDR implementation that simulates OCPP events, processes them through Kafka consumers, stores OCPI-related data in DynamoDB, and exposes CDRs through an API."
kiranj26/evse-fault-injector,2024-12-16T04:05:06Z,OCPP > Simulator|iso15118 > Misc,"EVSE Fault Injector is a C++ tool for simulating faults and testing EV charger behavior and protocol robustness with OCPP, ISO 15118, and real or simulated EVSE setups."
kiranj26/MicroOCPP-on-STM32F4,2025-01-27T00:58:23Z,OCPP > Libraries|OCPP > Misc,Embedded STM32F4 EVSE firmware integrating MicroOCPP with secure networking to provide OCPP 1.6 support for EV chargers.
knudmoeller/berlin-charging-stations,2020-06-15T18:36:40Z,Other > Open Data,A Ruby/Makefile tool that downloads Berlin EV charging station data from a WFS GML source and converts it to CSV.
Ko1103/ocpi-mcp-server,2025-10-28T09:57:03Z,OCPI > Misc,A Node.js MCP server that exposes OCPI documentation for use in tools such as Cursor.
kraftvaerk/OCPI,2022-12-08T05:38:50Z,OCPI > Libraries,C# reference framework for OCPI 2.1.1 DTOs and protocol interfaces.
kubarskii/OCPP-J-CP-Simulator,2020-04-08T21:24:11Z,OCPP > Simulator,A simple charge point simulator for OCPP 1.6 with basic core features and a prototype UI.
