full_name,pushed_at,categories,description
kwtycoon/kilowatt-tycoon,2026-03-11T11:22:02Z,OCPP > Simulator|OCPI > Simulator|Other > OpenADR simulator,"Kilowatt Tycoon is a Rust/Bevy tycoon game and EV charging network simulator that models CPO operations and emits OCPP, OCPI, and OpenADR datasets."
lachand/EV_charger,2026-07-04T14:50:49Z,Other > Home Assistant integration,"Home Assistant integration for controlling Tuya EV chargers locally over LAN with TinyTuya, including charge control and surplus solar charging modes."
Lamerat/OCPP-Charge-Point-Simulator,2025-01-29T15:51:58Z,OCPP > Simulator,OCPP JSON 1.6 charge point simulator implementing common charge point and central system operations.
LastProject-ESIEE/OCPPConfigurationServer,2025-07-28T18:12:08Z,OCPP > Server,A Java web application for configuring and updating EV charge points using OCPP 1.6J.
lbbrhzn/ocpp,2026-06-25T15:52:22Z,OCPP > Misc,"Home Assistant integration for monitoring and controlling EV chargers that communicate via OCPP 1.6j, 2.0.1, and experimental 2.1."
leeyuentuen/alfen_wallbox,2026-04-11T20:05:16Z,Other,A Home Assistant custom integration for monitoring and controlling Alfen wallboxes.
leonard-voss/nocpp,2025-01-22T10:38:29Z,OCPP > Misc,"NOCPP is a Python prototype for targeted OCPP 1.6-J penetration testing of charging stations, including fuzzing scenarios, information gathering, and PDF result export."
lex/evse-id-generator,2026-04-23T21:44:31Z,OCPP > Misc|iso15118 > Misc,"A static web tool that generates, validates, parses, and exports EVSE identifiers for ISO 15118 and OCPP 2.0.1 charging infrastructure."
Llocer/llocer_cso,2022-05-01T11:36:27Z,OCPP > Server|OCPI > Server,llocer_cso is a Charging Station Management System and CPO/CSO implementation that manages EVSEs via OCPP and optionally connects to eMSPs via OCPI.
Llocer/llocer_ev_examples,2022-07-16T10:17:24Z,OCPP > Server|OCPP > Simulator|OCPI > Server,openEV examples provides sample OCPP server and client simulator code plus OCPI node implementations for credentials and locations modules.
Llocer/llocer_ocpi,2024-09-29T10:00:34Z,OCPI > Libraries,"llocer_ocpi is an open-source library for implementing OCPI 2.2.1 nodes with HTTP servlet handling, request building, and sender/receiver interfaces."
Llocer/llocer_ocpi_json,2024-11-13T18:02:15Z,OCPI > Libraries,Provides JSON schemas for OCPI 2.2.1 messages and Maven configuration to generate Java POJOs from them.
Llocer/llocer_ocpp,2022-04-18T12:08:01Z,OCPP > Libraries,openEV llocer_ocpp is a base library for implementing an OCPP 2.0.1 server.
Llocer/llocer_ocpp_json,2022-04-22T08:39:31Z,OCPP > Libraries,"JSON schemas for OCPP 2.0.1 messages, with Maven support for generating Java POJOs."
loafoe/go-occp-server,2026-05-19T10:06:15Z,OCPP > Server,"Go OCPP 1.6-J central system server for connecting to EV chargers, authenticating charge points, monitoring status and meter values, and issuing remote control commands through an HTTP API."
lorenzodonini/ocpp-go,2025-08-24T19:28:07Z,OCPP > Libraries,"Go library for implementing OCPP-J central systems and charge point clients with support for OCPP 1.6, 1.6 Security, and 2.0.1."
LuRSousa/ChargeGrid-Intelligence,2026-07-03T18:30:12Z,OCPP > Simulator,"ChargeGrid Intelligence is a browser-based proof-of-concept EV charging management simulator with dynamic load balancing, OCPP event logging, dynamic pricing, and solar-aware charging decisions."
m-villalilla/VirtualChargePoint,2018-07-14T11:19:00Z,OCPP > Simulator,VirtualChargePoint is a GUI and API-based OCPP charge point simulator for testing OCPP server software.
M4GNV5/charging-infrastructure-review-paper,2025-11-30T19:37:12Z,Other,A SECURWARE 2024 review paper on fast charging communication technologies and cybersecurity for EV charging.
majbthrd/V2Gredux,2025-11-24T20:29:59Z,iso15118 > Misc,"ISO 15118-2 EVSE emulator that implements SDP and ISO 15118-2 communication for testing against an electric vehicle, using OpenV2G."
Majkel-code/GE_EvChargingStation,2025-06-05T17:36:55Z,Other,GE_EvChargingStation is a FastAPI-based charger and vehicle simulator for running configurable EV charging sessions with logging and optional Electron monitoring.
MarekPokornyOva/EvChargerSimulator,2025-05-06T18:49:59Z,OCPP > Simulator,Browser-hosted EV charger simulator that communicates with OCPP 1.6J.
markrpo/ocppws,2025-09-01T02:21:12Z,OCPP > Server|OCPP > Libraries,C++ implementation of an OCPP server over WebSockets with support for core charge point messages.
matth-x/MicroOcpp,2025-12-04T00:26:58Z,OCPP > Libraries|Eichrecht > Misc,MicroOCPP is a portable C/C++ OCPP 1.6 and 2.0.1 client library for integrating microcontroller-based EV chargers with OCPP central systems.
matth-x/MicroOcppSimulator,2025-07-26T12:26:09Z,OCPP > Simulator,MicroOcppSimulator is a GUI-based simulator and demo application that runs the MicroOCPP client on a host computer and connects to an OCPP server to simulate charging sessions and actions.
Matthias-H-Git/European-Energy-Market-Analysis,2026-07-03T07:54:56Z,Other > Energy market analysis,"A data analytics project that examines relationships between European electricity markets, renewable generation, EV and heat pump adoption, and electricity price trends using public ENTSO-E and EUROSTAT data."
michael-adler/ha-ocpp-relay,2026-07-04T16:05:40Z,OCPP > Relay,Home Assistant integration and CLI tools that relay OCPP traffic between an EV charger and CPMS while exposing monitored messages as energy sensors.
Michito49/evcc,2026-07-09T07:38:46Z,Other > Platform,evcc is a locally-deployed extensible charge controller and energy management system for coordinating EV charging with renewable energy and home systems.
mikuso/ocpp-rpc,2026-05-11T14:23:40Z,OCPP > Libraries,OCPP-RPC is a Node.js client and server library for OCPP-J RPC communication over WebSockets.
mjasinskee/emob-ocpp-slides,2022-12-07T17:38:47Z,OCPP > Misc,A reveal.js presentation explaining how to model an OCPP charging station as an actor system.
mnh-jansson/open-battery-information,2026-05-14T18:40:13Z,Other,Open Battery Information provides Arduino and Python/Windows tools and battery data to help inspect and repair locked battery management systems.
mobilityhouse/ocpp,2026-06-04T17:43:10Z,OCPP > Libraries,Python library implementing JSON-based OCPP 1.6 and 2.0.1 for building OCPP clients and servers.
mohsinali33226/Hamburg-fast-charging-gap-map,2026-07-08T19:42:54Z,Other > Site Assessment,A GIS-based site assessment case study identifying underserved public fast-charging infrastructure gaps around Hamburg for CPO expansion planning.
monta-app/library-ocpp,2026-07-08T03:32:08Z,OCPP > Libraries,"A Kotlin library for implementing OCPP protocol message handling with support for OCPP 1.6 and 2.0.1, providing synchronous and asynchronous interfaces for charge points and servers."
monta-app/ocpp-emulator,2026-07-08T16:55:08Z,OCPP > Simulator,"A desktop GUI emulator for OCPP 1.6 and 2.0.1 charge points built with Kotlin Multiplatform, enabling message interception and testing capabilities."
morosanag/OCPP-Project,2017-03-19T18:55:12Z,OCPP > Server,"OCPP-Project is a management system for EV charging stations with WebSocket and SOAP interfaces, business logic, and database persistence for administrator control."
MostafaMoradii/eveys-console,2026-05-14T20:38:08Z,OCPP > Misc,"eveys-console is a sign-in protected web administration console for operating and inspecting an OCPP gateway through its existing Kafka, REST, and WebSocket interfaces."
motown-io/motown,2019-02-01T10:46:16Z,Other,Motown is an Apache-licensed platform for supporting and managing electric vehicle charging infrastructure.
mrbig/ocpi-protocol,2026-06-09T20:52:41Z,OCPI > Libraries,"PHP library providing OCPI 2.2.1 request/response classes, models, factories, errors, and client helpers for eMSP and CPO integrations using PSR-compatible HTTP interfaces."
mschmitt/shocpp,2025-12-06T09:57:22Z,OCPP > Server,shocpp is a Bash-based rudimentary OCPP 1.6 service for a personal wallbox that handles RFID and remote-start charging sessions and records per-account energy consumption.
MTES-MCT/ocpi-playground,2026-03-27T00:55:12Z,OCPI > Server,OCPI Playground is a Docker-based demonstration stack for testing OCPI server topologies and OCPI-related services.
MTES-MCT/qualicharge,2026-07-09T08:11:15Z,Other > Monitoring,QualiCharge collects and analyzes EV charging station supervision data to monitor and improve service quality.
MuhammedAlmaz/ma-ocpp-simulator,2024-05-09T05:10:05Z,OCPP > Simulator,A web-based OCPP 1.6 charge point simulator for testing EV charging back-end applications.
mysmartlife-helsinki/ev-charging,2019-06-01T14:42:12Z,OCPP > Misc,"This repository is an EV charging-related project tagged with OCPP, ECU, and VCCU, but its README does not document specific functionality."
Namoshek/OpenChargeMeteringFormat,2025-01-20T05:07:55Z,Eichrecht > OCMF|Other,A .NET library for parsing OCMF messages and verifying their signatures.
niklam/ocpi-types,2025-06-18T14:09:44Z,OCPI > Libraries,TypeScript DTOs and enums for implementing and validating OCPI 2.2.1 data models in EV charging applications.
node-ocpp/core,2023-09-25T15:35:57Z,OCPP > Libraries,"A Node.js library for implementing an OCPP Central System over JSON/WebSocket with handlers, outbound messaging, and OCPP 1.6 Core type definitions."
NOWUM/pyOCPI,2025-03-19T08:13:25Z,OCPI > Libraries,"pyOCPI is a Python Flask-RESTX package that provides OCPI 2.2 REST endpoint definitions, schemas, OpenAPI support, and manager interfaces for integrating OCPI business logic."
nvdungx/ISO15118_3_TestEnv,2024-06-03T03:10:15Z,iso15118 > Misc,ISO15118_3_TestEnv is a C++ conformance test environment for the ISO 15118-3 HPGP powerline and data link layers on Raspberry Pi.
ocpi/ocpi,2026-06-22T15:08:22Z,OCPI > Misc,This repository contains the OCPI specification for automated EV charging roaming between charge point operators and e-mobility service providers.
ocpi/ocpi-tool,2026-06-26T22:31:20Z,OCPI > Misc,ocpi-tool is a CLI tool for exporting and privacy-filtering data from OCPI platforms for downstream ETL workflows.
ocpi/openapi-specification,2026-05-13T07:27:42Z,Other > API Specification,This project provides an OpenAPI specification for EV charging-related APIs.
ocpp-balanz/balanz,2025-07-01T17:45:59Z,OCPP > Server,Balanz is a CSMS or local controller OCPP server with smart charging capabilities.
ocpp-balanz/balanz-ui,2026-04-15T08:10:54Z,OCPP > Server UI,"Balanz UI is a React/TypeScript web interface for managing balanz OCPP server entities, monitoring live charging status, and viewing historic charging sessions."
ocpp-balanz/ocpp-2w-proxy,2026-02-22T20:15:10Z,OCPP > Server,ocpp-2w-proxy is a Python OCPP proxy that forwards charger traffic between one or more chargers and two central management systems with primary/secondary routing rules.
ocpp-balanz/ocppsim,2025-06-16T20:10:59Z,OCPP > Simulator,OCPP v1.6 charge point simulator for testing central systems via WebSocket control and scripted charger behavior.
ocpp-debugkit/ocpp-debugkit,2026-07-09T07:58:31Z,OCPP > Misc,"An open-source developer toolkit for analyzing and debugging OCPP charging session traces with failure detection, replay engine, and report generation."
oglimmer/scriptable-ocpp-chargepoint-simulator,2023-05-16T11:41:30Z,OCPP > Simulator,"Scriptable Node.js simulator for OCPP 1.6J charge points with REST and web frontends, batch scripting, and WebSocket client/server support."
olisystems/ocn-node-v2,2026-07-07T11:38:38Z,OCPI > Server,An OCPI v2.2 server implementation that acts as a decentralized eRoaming hub for brokering peer-to-peer EV charging requests between registered platforms.
olisystems/ocn-registry-v2.0,2026-04-22T21:09:43Z,OCPI > Misc,"Ethereum-based smart contracts and a CLI for registering OCN node operators, OCPI parties, service providers, certificates, and oracles on the Open Charging Network."
OPCFoundation/UA-EdgeTranslator,2026-07-07T18:26:54Z,Other,An industrial edge gateway application that translates from proprietary protocols (including OCPP) to OPC UA using W3C Web of Things thing descriptions.
open-ev-data/open-ev-data-dataset,2025-12-30T18:57:15Z,Other,OpenEV Data Dataset is a versioned open dataset of electric vehicle specifications authored as layered JSON and compiled into canonical records for analysis and integration.
openchargehub/ocpp-proxy,2025-10-27T06:45:21Z,OCPP > Proxy,"A Home Assistant add-on that proxies a single OCPP 1.6 or 2.0.1 EV charger connection to multiple backend services with arbitration, monitoring, and safety controls."
openchargemap/ocm-data,2021-11-05T04:54:57Z,Other,Deprecated repository containing gzipped JSON snapshots of Open Charge Map POI and reference data exported from a MongoDB cache.
openchargemap/ocm-export,2026-04-23T06:23:39Z,Other > Open Data,"ocm-export exports live Open Charge Map EV charging POI data into per-country, per-POI JSON files for granular change tracking and reuse."
openchargemap/ocm-system,2026-04-09T08:48:19Z,Other > Charging location registry/API,"Open Charge Map is a backend, website, API, and import-processing system for maintaining and serving an open global registry of EV charging locations."
OpenChargingCloud/ChargingStationApp,2026-04-03T22:29:33Z,OCPP > Simulator,Electron-based virtual EV charging station for testing OCPP charging station protocols and related extensions.
OpenChargingCloud/ChargyDesktopApp,2026-07-07T11:39:37Z,Eichrecht > Validator,Chargy is a transparency validation tool and library for verifying e-mobility charging processes and cryptographic energy measurements according to German Calibration Law (Eichrecht).
OpenChargingCloud/ChargyMobileApp,2026-07-07T17:21:56Z,Eichrecht > Verification,A transparency application for verifying cryptographic signatures of energy measurements in EV charging transactions according to German Eichrecht regulations.
OpenChargingCloud/ChargyWebApp,2026-07-08T20:03:15Z,Eichrecht > Validator,Chargy is an open-source transparency software library that validates cryptographic signatures of EV charging processes according to German Calibration Law (Eichrecht) and related EU regulations.
OpenChargingCloud/CSMS,2025-11-19T07:50:49Z,OCPP > Server,An example OCPP 1.6 Central System and OCPP 2.1/2.0.1 Charging Station Management System for testing EV charging infrastructure.
OpenChargingCloud/CSMSApp,2025-11-25T09:50:36Z,OCPP > Server,"Electron-based OCPP Charging Station Management System application for testing and certification of e-mobility protocols, vendor extensions, and third-party charging stations."
OpenChargingCloud/OCPIExplorerDesktopApp,2026-04-23T03:03:28Z,OCPI > Simulator,OCPI Explorer DesktopApp is an Electron desktop application for testing and certification of OCPI protocol implementations and vendor extensions across multiple OCPI versions.
OpenChargingCloud/OCPIExplorerWebApp,2026-02-14T06:16:30Z,OCPI > Misc,"A web application for exploring, testing, and certification support of OCPI protocol implementations and vendor extensions."
OpenChargingCloud/PKI,2023-08-02T19:10:24Z,Other > PKI/Security,"Open Charging Cloud PKI defines a graph-based, multi-signature quorum public key infrastructure for trust and secure communications in e-mobility."
OpenChargingCloud/WWCP_Core,2026-07-05T23:35:39Z,Other > WWCP Library,"WWCP Core defines the core concepts, entities, data structures, and virtual component reference implementations for the World Wide Charging Protocol Suite used in EV charging and roaming networks."
OpenChargingCloud/WWCP_eMIP,2026-05-30T15:11:11Z,EMIP > Libraries,A .NET library for connecting World Wide Charging Protocol entities with Gireve eMIP v0.7.4 roaming entities.
OpenChargingCloud/WWCP_OCHP,2026-05-30T15:10:38Z,Other > OCHP bridge,A bridge enabling communication between WWCP entities and OCHP/OCHPdirect roaming and clearing-house implementations.
OpenChargingCloud/WWCP_OCPI,2026-06-16T21:51:53Z,OCPI > Libraries,"WWCP OCPI is a software bridge that enables communication between WWCP entities and OCPI 2.1.1, 2.2.1, 2.3.0, and draft 3.0 implementations for EV roaming."
OpenChargingCloud/WWCP_OCPP,2026-05-11T17:13:40Z,OCPP > Libraries|Eichrecht > Misc,"WWCP OCPP is a software library for building OCPP 1.6, 2.0.1, and 2.1 services and gateways between OCPP and WWCP, including protocol extensions for security, overlay networking, and regulatory data exchange."
OpenChargingCloud/WWCP_OICP,2026-05-30T15:10:59Z,OICP > Libraries|OICP > Server,"WWCP OICP is a .NET implementation that bridges WWCP entities with OICP v2.3 for CPO, EMP, and central service communication."
OpenChargingCloud/WWCP_OIOI,2023-09-11T22:53:18Z,OIOI > Libraries,A .NET 6 library connecting WWCP entities with PlugSurfing OIOI v4.x e-mobility provider protocol implementations.
OpenChargingCommunity/OpenChargingCommunityAPI,2025-05-29T22:25:54Z,Other,Open Charging Community API is an API project for EV charging community functionality.
OpenChargingCommunity/PKI,2023-08-02T19:13:46Z,Other > PKI/Security,"Open Charging Community PKI defines a graph-based, quorum-controlled public key infrastructure for securing trust relationships in e-mobility."
OpenChargingTechnology/OCPP-SBOM,2025-12-05T02:25:26Z,OCPP > Misc,"OCPP-SBOM provides CycloneDX and SPDX SBOM definitions for OCPP specification release bundles, including PDFs, appendices, schemas, metadata, and hashes for verification and compliance."
OpenChargingTechnology/Whitepapers,2026-02-23T14:30:57Z,OCPP > Misc|OCPI > Misc|OICP > Misc|iso15118 > Misc|Other,"A collection of open EV infrastructure ICT whitepapers covering cybersecurity, interoperability, OCPP, OCPI, OICP, ISO 15118, EV roaming, OpenADR, and related protocols."
opencpo/opencpo,2026-06-15T12:22:48Z,OCPP > Server|OCPP > Simulator|iso15118 > Misc,"OpenCPO is an open-source EV charging platform for running a CPO network with an OCPP 1.6/2.0.1 CSMS, admin dashboard, driver PWA, and virtual charger simulator."
opencpo/opencpo-admin,2026-06-02T23:10:17Z,OCPP > Server|Other > CPO Dashboard,"OCPP Admin is a FastAPI-based CPO dashboard for managing OCPP charger networks, sessions, tariffs, tokens, PKI, and real-time OCPP messages through an OCPP Core API."
opencpo/opencpo-charger-farm,2026-06-02T23:10:18Z,OCPP > Simulator|iso15118 > Plug&Charge,"Virtual Charger Farm is an OCPP 1.6j/2.0.1 virtual charger simulator for stress testing EV charging backends with realistic charger behavior, network faults, charging physics, and scenario reporting."
opencpo/opencpo-core,2026-07-04T18:42:05Z,OCPP > Server|OCPI > Server|iso15118 > Plug&Charge,"OCPP Core is an OCPP 1.6j and 2.0.1 CSMS server with charger profiles, built-in PKI, ISO 15118 Plug & Charge support, OCPI roaming, REST APIs, and Redis/PostgreSQL-backed state and events."
opencpo/opencpo-tester,2026-06-02T22:52:45Z,OCPP > Compliance Testing,"OCPP Compliance Tester is a CLI tool that acts as a CSMS to run OCPP 1.6 and 2.0.1 compliance tests against EV chargers and generate PDF, HTML, and JSON reports."
OpenEMS/openems,2026-07-08T22:08:09Z,Other,"OpenEMS is an open-source modular energy management system platform for monitoring, controlling, and integrating renewable energy sources, storage, and devices including EV charging stations."
OpenEVSE/openevse_esp32_firmware,2026-07-08T12:29:02Z,OCPP > Misc,"An ESP32 WiFi gateway for OpenEVSE charging controllers with OCPP V1.6, MQTT, and web-based control."
OpenV2G/OpenV2G-base,2017-08-17T11:51:34Z,iso15118 > Plug&Charge,"OpenV2G-base provides modular V2G Plug and Charge PKI infrastructure components and REST APIs for ISO 15118 market roles, with mock services where hardware integration is required."
OrangeTux/rauts,2023-01-04T08:45:50Z,OCPP > Libraries,Rauts is an early-stage Rust library for building OCPP servers and clients with Axum-style request routing and handler extraction.
OrangeTux/zeegat,2022-06-26T14:49:05Z,OCPP > Libraries,Zeegat is a Python prototype for routing and composing handlers for OCPP messages using a Service-style interface.
oshsos/publicV2G,2026-06-12T12:37:53Z,iso15118 > Libraries,publicV2G is a C++ ISO 15118 V2G communication stack for embedded CCS AC/DC smart charging systems.
ozgurbayram/OCPPSimulator,2025-12-19T13:47:00Z,OCPP > Simulator,"A web-based OCPP 1.6 simulator for creating simulated EV charge points, connecting them to a CSMS, sending OCPP messages, and monitoring charging communication."
parikshittyagi/ocppClientJ1.6,2020-05-17T15:42:53Z,OCPP > Libraries,A C OCPP 1.6J WebSocket client that connects a charge point to a CMS server and supports basic BootNotification messaging plus OCPP frame parsing and creation.
parklapp/steve-pluggable,2026-04-09T13:08:20Z,OCPP > Server|OCPP > Libraries,"SteVe Pluggable is a Java/Spring Boot OCPP server library for managing charge points, users, RFID authentication, and ESP backend integration."
pazzk-labs/evse,2025-11-01T08:35:07Z,OCPP > Misc|iso15118 > Plug&Charge|Other > EVSE Firmware,"Pazzk EVSE is an archived open-source EVSE firmware project for building charging stations with ISO 15118, IEC 61851, OCPP, and Plug & Charge support."
pazzk-labs/ocpp,2025-11-06T04:48:31Z,OCPP > Libraries,C implementation of an OCPP client with configurable build-time settings and example usage.
pieterh/energy-management-system,2024-04-24T04:09:27Z,Other > Home Energy Management,"HEMS is a Docker-deployable home energy management system for monitoring, configuring, and automating devices including Alfen EV charge points, P1 smart meters, and Enphase solar gateways."
plugoinc/ocpi-openapi,2024-02-19T12:43:49Z,OCPI > OpenAPI Specification,An OpenAPI definition project for documenting and validating the OCPI API specification.
PlugSecure-Inc/ocpp-simulator-lab,2026-06-17T07:34:12Z,OCPP > Simulator,"OCPP Simulator Lab is a Python/FastAPI and Vue web tool that simulates OCPP charge points and CPMS endpoints for testing OCPP 1.6J, 2.0.1, and 2.1 behavior."
pogopaule/awesome-sustainability-jobs,2025-05-17T15:25:51Z,Other,A curated list and map of sustainability-sector companies that offer developer jobs.
Pokiledaa/slac,2022-09-21T11:21:45Z,iso15118 > Misc,"Python implementation of SLAC for INSYS Powerline GP, usable standalone or connected to an EVSE controller."
Polyconseil/ocpp-codec,2020-06-01T13:49:54Z,OCPP > Libraries,A Python library that defines OCPP 1.6 and 2.0 message dataclasses and serializes/deserializes them to and from JSON payloads.
pottio/ioBroker.warp,2023-04-01T02:59:45Z,Other > Smart home adapter,ioBroker.warp is an ioBroker adapter that monitors and controls Tinkerforge WARP wallbox chargers over WebSockets.
powerly-ev/open-ev-charge-android-app,2026-06-26T00:45:17Z,OCPP > Misc|OCPI > Misc|Other,"Powerly Open EV Charge Android App is a white-label Kotlin mobile app for discovering chargers, managing EV charging sessions, bookings, billing, roaming, and peer-to-peer charger sharing through the Powerly platform."
